              Length Class      Mode     
crit            1    -none-     numeric  
sing            1    -none-     character
coefficients    8    -none-     numeric  
bestone         8    -none-     numeric  
fitted.values 506    -none-     numeric  
residuals     506    -none-     numeric  
scale           2    -none-     numeric  
terms           3    terms      call     
call            4    -none-     call     
xlevels         0    -none-     list     
model           8    data.frame list     
